Sex,Age,AI1,AI2,AI3,AI4,PCGPA,Failures,Reason,Test Preparation Course,Traveltime,Studytime,Medu,Fedu,Mjob,Fjob,Activities,Internet,Freetme,Absence,LC1,LC2,LC3,CGPA
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
F,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
M,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
F,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
M,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
F,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
M,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6
M,19,81,84,79,82,7.65,0,reputation,completed,1,2,4,3,other,other,yes,yes,3,0,0.75,0.78,0.43,7.21
F,17,75,70,78,72,6.43,1,home,none,1,2,2,2,health,health,no,yes,2,4,0.64,0.67,0.22,6.32
M,20,92,89,94,90,8.98,0,other,none,2,1,4,4,teacher,teacher,yes,yes,4,2,0.88,0.87,0.75,8.76
F,18,87,83,89,85,7.32,0,course,none,1,2,3,3,other,other,yes,yes,3,6,0.78,0.82,0.43,7.65
M,19,78,75,79,76,6.87,0,course,completed,1,3,4,3,other,services,yes,yes,4,0,0.75,0.78,0.43,7.76
F,17,91,94,88,92,8.65,0,course,none,1,2,2,2,health,health,no,yes,3,2,0.82,0.88,0.76,8.34
M,20,76,72,78,74,6.65,0,reputation,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,18,84,87,82,86,7.76,0,other,completed,1,2,3,3,teacher,teacher,no,yes,4,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,reputation,none,1,2,4,4,teacher,health,yes,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
M,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
F,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
M,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
F,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
M,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
F,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
M,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
F,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
M,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
F,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
M,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
F,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
M,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
F,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
M,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
F,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
M,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
F,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,19,81,84,79,82,7.65,0,reputation,completed,1,2,4,3,other,other,yes,yes,3,0,0.75,0.78,0.43,7.21
F,17,75,70,78,72,6.43,1,home,none,1,2,2,2,health,health,no,yes,2,4,0.64,0.67,0.22,6.32
M,20,88,85,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,18,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
M,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
F,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
M,17,72,69,75,70,7.54,0,course,completed,1,3,4,3,other,services,yes,yes,4,2,0.75,0.78,0.43,7.76
F,18,86,83,88,85,7.32,0,course,none,1,2,2,2,teacher,teacher,yes,yes,3,4,0.68,0.71,0.11,5.45
M,19,93,98,95,90,9.23,0,course,none,1,2,4,4,teacher,health,no,yes,2,0,0.82,0.88,0.76,8.76
F,17,76,72,78,74,6.65,0,home,none,1,2,3,2,other,other,yes,yes,3,6,0.69,0.71,0.18,6.32
F,20,82,85,79,80,7.87,0,other,completed,1,2,3,3,health,other,no,yes,2,2,0.84,0.88,0.75,8.34
M,18,94,87,90,89,8.56,0,reputation,none,2,4,2,2,teacher,health,yes,yes,4,4,0.92,0.95,0.79,8.76
F,19,75,68,71,72,6.54,1,home,completed,1,3,3,3,other,other,no,yes,3,2,0.74,0.68,0.56,7.21
F,17,89,92,85,88,9.01,0,reputation,none,1,2,4,4,services,other,yes,yes,2,6,0.88,0.87,0.75,8.43
M,18,78,80,77,79,7.32,0,other,none,1,2,2,2,services,services,yes,yes,3,2,0.67,0.69,0.18,6.54
F,20,92,85,88,91,8.76,0,home,none,1,2,3,3,other,other,yes,yes,4,0,0.78,0.82,0.43,7.65
M,17,85,88,84,86,7.76,0,course,completed,2,1,4,4,other,other,no,yes,5,0,0.64,0.67,0.22,6.43
F,19,80,82,75,78,6.43,1,home,none,2,2,4,4,other,other,yes,yes,3,0,0.69,0.71,0.11,5.98
M,17,95,96,98,94,9.45,0,reputation,completed,1,2,3,4,teacher,other,yes,yes,4,4,0.88,0.92,0.86,8.76
F,18,88,84,90,87,8.43,0,reputation,none,1,1,4,4,other,other,yes,yes,3,2,0.79,0.81,0.54,7.32
M,20,77,74,79,76,6.87,0,reputation,none,1,2,3,3,services,services,yes,yes,3,6,0.72,0.68,0.29,6.87
F,19,90,92,88,91,8.98,0,reputation,completed,1,2,2,2,services,other,yes,yes,3,0,0.85,0.87,0.76,8.23
